"","time","s1","s2","s3","threat"
"443",443,0.0433990287128836,0.0658431238255062,0.480921880022715,1
"444",444,1.02357902280511,0.269184087085289,1.10580407542394,1
"445",445,0.094156026141718,0.00751775642856956,0.0750552227254957,0
"446",446,0.482223543317473,0.438481161712527,2.06143312425095,1
"447",447,1.05556188238071,0.308626007987186,0.0158665175089161,0
"448",448,0.339762375922874,0.240976491881812,0.505275648997581,1
"449",449,0.189529711540787,0.700016456665311,0.282203801674768,0
"450",450,0.00378012820146978,0.503877603084871,0.405127637067294,1
"451",451,0.0599482005919959,0.303084013285115,0.56155626985938,1
"452",452,0.431112518725574,0.579789430634828,0.00305104393164565,1
"453",453,0.5633988688871,0.274358236929402,0.112507846672088,1
"454",454,0.806112828622472,0.393934576285488,0.168034062720835,1
"455",455,0.229152352766088,0.125532929552719,0.549351014641529,1
"456",456,0.685666111742562,0.047609152039513,0.841430592884827,1
"457",457,0.554979455636299,0.194214252838844,0.0709635927341878,1
"458",458,0.152167041617473,1.10896325757014,0.594360834897912,1
"459",459,0.723443980444144,0.577681802192187,0.234163528075442,1
"460",460,0.288774945540354,1.54371875516119,0.80384704280169,1
"461",461,0.221965364623197,0.225008762674406,1.10916599528575,1
"462",462,0.367475371786809,0.392525263575322,0.04131377232261,1
"463",463,0.198500648373738,0.425130219177759,0.344785012304783,1
"464",464,0.00614612665958703,0.3114374789875,0.263174131745473,1
"465",465,0.0219564561266452,0.170115967523914,1.14514817680139,1
"466",466,1.3744283215444,0.0220234455128477,0.207006171417161,0
"467",467,0.01636737591903,1.24758974363314,0.388959669132892,1
"468",468,0.0499320504926947,0.463498411679125,0.125495698768646,1
"469",469,0.3936277157417,0.0261389689200914,0.381738403834344,1
"470",470,0.680422460173673,0.252676947042346,0.265383088728413,0
"471",471,0.461937030181872,0.303447281941772,0.203128110151738,1
"472",472,0.416973617372519,0.0495298763271421,0.07362130866386,1
"473",473,1.0030447449115,0.755225426475418,1.37799174984204,1
"474",474,1.62470713621917,1.17629180749165,0.276872653281316,1
"475",475,0.269667417509481,0.0494912639507704,1.01160235419394,1
"476",476,0.286637121555589,0.129822686547413,0.0116522477474064,1
"477",477,0.248191629769281,0.199582240078598,0.478960889987441,1
"478",478,0.874977454501105,0.217669801786542,0.0294439959357903,1
"479",479,0.0870118385646492,0.363065918670476,0.429971749407655,0
"480",480,0.409964377505189,0.486393941201137,0.0837601146085317,1
"481",481,0.156944716814905,0.491042071001089,1.52651823506186,1
"482",482,0.69268502386049,0.646173858528441,0.167905668960884,1
"483",483,0.466819941707633,0.0207535260579338,0.273664231412113,1
"484",484,0.282468298682943,0.488687860292798,0.0386232778150208,1
"485",485,0.638456843772388,0.211046067299321,0.402004968099603,1
"486",486,0.197752648266032,0.26913423393853,0.24009945592843,1
"487",487,0.485358141807324,0.0844689251389354,1.22805371222304,1
"488",488,0.161400010292979,1.24898982600978,2.14189238274906,1
"489",489,0.293505402980372,0.0440238951482064,0.496985893935357,1
"490",490,0.00204434052905705,1.1185019770007,0.494751576313233,1
"491",491,0.255996131129257,0.05475122644566,0.102543166949917,1
"492",492,1.2912814110757,0.108187326928601,0.286204329458997,1
"493",493,0.449813904150929,0.0168738961219788,0.603594505439516,1
"494",494,1.26051573228593,0.0352735405322164,0.139071031007916,0
"495",495,0.104065504623577,0.201043211854994,0.998814808162761,1
"496",496,0.16400294568492,1.64845387256684,0.425891643732793,1
"497",497,0.541136237844448,0.914740969384921,0.049441865645349,1
"498",498,0.234743544599041,0.503851194379336,0.169164948165417,0
"499",499,0.350886605330058,0.000359641155228019,0.757374605786256,1
"500",500,1.2892762319486,0.0733793075196445,0.0848679023329169,1
"501",501,1.07525914692891,0.268634318374097,1.90588774800974,1
"502",502,0.0915594568941742,1.59826613263231,0.881243254947376,1
"503",503,0.139412813506687,0.0208366222213954,0.471581951228386,1
"504",504,0.202892057131976,0.578484901206052,0.140549313975498,0
"505",505,1.1924600758891,0.568685959072268,0.17380751715973,1
"506",506,1.17957158846067,0.261682527372614,0.203579040244222,1
"507",507,1.01226167097212,0.843380114952934,0.441290785000288,1
"508",508,0.592639954648316,2.55869364071835,0.580162686740464,1
"509",509,0.170100453496943,0.481534357161677,0.441343862542367,1
"510",510,0.0970052739139646,0.286030733026564,0.172058932125469,1
"511",511,0.169006285024807,0.228749351575971,0.0574242295697331,1
"512",512,0.509091007502234,2.28333208883617,0.251943250186741,1
"513",513,0.861076642717135,0.0696479523350324,0.48587943704561,1
"514",514,0.362428586287802,0.440392978002733,0.0383178051561117,1
"515",515,0.652488069587803,0.0539559228449451,0.552076841217882,1
"516",516,0.423905174226916,0.0235195537097752,0.15844810539951,1
"517",517,0.0919249460566789,0.20914183522644,0.464635985416776,1
"518",518,0.69709111282534,0.733331239740265,1.30098406126009,1
"519",519,2.17357493365619,0.0285191773202025,0.216984481550753,1
"520",520,0.000709852203726768,0.174913449212909,0.256616159807891,1
"521",521,0.119781800080091,0.0860616050972401,0.680279610191888,1
"522",522,0.447849467375732,1.59423647440019,2.16981192851875,1
"523",523,0.924186758655024,0.988710100720537,1.09743509342181,1
"524",524,0.241913080532779,0.629438012351698,0.0150539290625602,1
"525",525,0.255169870797545,1.52355272565944,0.409610705216428,1
"526",526,0.187067070510238,0.0245678592473269,1.0618451683195,1
"527",527,0.26500925864093,0.717703464398992,0.841809751423907,1
"528",528,0.0461861322763126,0.214835327118635,0.919545048805785,1
"529",529,1.17168616994882,0.0945560275577009,0.351265057292723,1
"530",530,0.0605972734764284,0.689264434834427,0.127434598380604,1
"531",531,0.049778864486143,0.143454249482602,0.276422942057252,0
"532",532,0.422138749135143,2.0761934769221,0.890945056411338,1
"533",533,0.550161630114039,1.03667048826338,0.0806033653304258,1
"534",534,0.618186876622445,0.24255653261207,0.203415874624625,1
"535",535,2.20277817253463,0.325097203720361,0.0859730448573828,1
"536",536,0.23504206747748,0.387260278200215,0.43270952520588,1
"537",537,0.0820901349901612,0.203025119183406,0.328676938079298,1
"538",538,0.872312699742615,0.292930275667459,1.65869400134243,1
"539",539,0.927232330622983,0.0682105870159122,0.824039620412994,1
"540",540,0.0338280505966395,0.00837057864646725,0.0915936785750091,1
"541",541,0.264505135593936,0.099564767209813,0.176037653116509,1
"542",542,0.489760830046094,1.90256104879939,0.206294057970831,1
"543",543,0.515242473666972,1.82274606347758,0.506240248421879,1
"544",544,0.0161392430309206,0.547183540628708,0.725195571945952,1
"545",545,1.33884851721333,0.482084928198704,1.85497563601214,1
"546",546,1.69386825702133,0.820741357239795,0.804751965508517,1
"547",547,0.281135111581534,0.170193079393357,0.402495992217566,1
"548",548,0.369742544952206,0.409306143855161,0.796133149035493,1
"549",549,0.869296887322171,0.0595767133187195,0.284518670290709,1
"550",550,0.669600832255042,0.944375401320768,0.216086612315848,1
"551",551,0.0442867120727897,0.285398019943386,0.00559531757608056,1
"552",552,0.0558173405006528,0.427135453538454,0.047573851821505,1
"553",553,0.792043561073852,0.275874736020342,0.512371351453421,1
"554",554,0.0554741297525814,0.258828178979456,0.397445345742112,1
"555",555,1.22337129798936,0.538975734708315,0.194914817832642,1
"556",556,0.107131036396808,0.859889884437335,0.184114360716194,1
"557",557,0.367260168751186,0.191152332350612,0.643071406499899,1
"558",558,0.452798586317754,0.703813070389342,0.473183861446983,1
"559",559,0.987215090501023,0.940114271785033,0.283558694878593,1
"560",560,0.995591834145498,1.18678161651289,0.237476332113147,1
"561",561,1.94545065135437,0.134498399682343,0.0755881394725293,1
"562",562,1.37994797800885,1.42732762981255,0.0981261604465544,1
"563",563,0.250629071844742,0.325265021063387,0.15437091324253,1
"564",564,0.134952856693417,0.727160593452764,0.582082321846342,1
"565",565,0.139137006126117,0.767702793191226,0.257142945891246,1
"566",566,0.0373745866584802,0.895343542133282,0.0781288554346168,1
"567",567,1.01166076488317,0.903913718606246,0.616534028646952,1
"568",568,0.315022664843127,0.194173807743937,0.876714518251729,1
"569",569,1.26835708965765,0.508086303450832,0.2759327320382,1
"570",570,0.629536222645497,0.80474947298392,0.143489599227905,0
"571",571,1.06746870816353,0.757302287068034,1.08837097224997,1
"572",572,0.284137931236223,0.201804953146818,0.000212450098836447,1
"573",573,0.0920549920496104,0.345053635770455,0.555421201956874,1
"574",574,0.590582917889065,0.318917632335797,0.286505526630208,1
"575",575,0.645642094545982,2.7316022448634,0.58247201934219,1
"576",576,0.597955767975605,0.0145794930867851,0.0142815837432518,1
"577",577,0.553946405940811,0.284970519598573,0.323343899799511,1
"578",578,0.4200403149961,1.66129563740435,0.857345112557423,1
"579",579,0.231560901738703,0.648803733733899,0.146911941838761,1
"580",580,0.0633976955432445,0.375443496288752,0.961209382819843,1
"581",581,0.247922000242397,0.74203449762882,0.86607465795697,1
"582",582,0.797783873056091,0.128828073386103,0.366474647519595,1
"583",583,0.392154806738204,0.150649058148621,0.268345959651701,1
"584",584,0.541869526242322,0.245545428944752,0.240969584556296,1
"585",585,0.484365469289428,0.0744540815312324,0.0492326185086378,1
"586",586,0.512334838488555,0.137221616692841,0.00382152455858886,1
"587",587,0.567665006478733,1.88780904085118,0.0433246248867363,1
"588",588,0.0012256216063864,0.550025529911233,0.434207254999733,1
"589",589,1.18793358926879,0.00250791072600631,0.88981171227516,1
"590",590,0.963283750186575,0.580307401695705,0.239002710906789,1
"591",591,0.455953133285519,0.53525290310145,0.202622327720746,1
"592",592,1.3812690367292,0.0828208511229604,0.243114703102037,1
"593",593,0.00467401137575507,0.00466073695788109,0.0557723180390894,1
"594",594,0.233739470316051,1.06131428008186,0.259286030072375,1
"595",595,0.11733558238484,0.548034348204466,0.0573088605888188,1
"596",596,0.183223194209859,0.448165851624167,0.114395779622798,1
"597",597,0.580123194006688,0.881677361978814,0.0859446313834841,1
"598",598,0.454183179376225,0.215331370010972,0.30122695909813,1
"599",599,0.510680239399904,0.0177877494134009,0.0208081742748618,1
"600",600,0.669337649808681,0.248240954242647,0.95830345987798,1
"601",601,1.0366075541404,0.73551783985914,0.375444463393783,1
"602",602,0.141825531609356,0.507778992389745,2.10341281617496,1
"603",603,0.0885928685249695,0.411757069618857,0.650111197007305,1
"604",604,0.109823272330686,0.228408334543929,1.30248046893551,1
"605",605,0.238178969593719,0.666539268081492,0.200665741265414,1
"606",606,0.160678792744875,0.143650986254215,0.290482552023605,1
"607",607,0.135184452787105,0.0897018882507232,0.108133580642567,1
"608",608,0.0345529685247757,0.635854107306755,1.12225081299649,1
"609",609,1.1617549720984,0.700719695496273,0.196324595038369,1
"610",610,0.0814788488399514,0.157142059877515,0.620307925136244,1
"611",611,1.24066332069443,0.188527306248292,0.805901873160029,1
"612",612,0.583799510707563,0.522835859076536,0.38935767112062,1
"613",613,0.336250323336571,0.349511608158465,0.143402295419946,1
"614",614,0.114291120320559,0.736889081033778,1.60100128865781,1
"615",615,0.418707397279745,1.28592372909055,0.0115283609557459,1
"616",616,0.485625991576767,0.0358352689414089,1.03164462089063,1
"617",617,0.673422587083137,0.029099453007535,0.0292050775803502,1
"618",618,0.0215909851924927,0.118101074825972,0.714123397092235,1
"619",619,0.208656360628083,0.266506935935467,0.167962466133758,1
"620",620,0.0841356993187219,0.605045170502222,0.162911436520517,1
"621",621,0.270170141942799,0.979384023654175,0.111906922422349,1
"622",622,0.537572940324849,0.422058828154063,0.49807131521166,1
"623",623,0.2770401078742,0.905769721562874,0.0626696937003425,1
"624",624,0.118240490059048,0.099624344230177,0.201975051546469,0
"625",625,0.120737691055066,0.280390269355848,0.100075759459287,1
"626",626,0.00239307014271617,0.507886116371906,0.659249827710396,1
"627",627,0.128231654176489,0.585222280606343,0.283814928261563,1
"628",628,0.730317872831914,0.845193210015905,0.150562244467437,1
"629",629,1.21009980415212,1.34467273478614,0.173318956745788,1
"630",630,0.037990529788658,0.366166479590098,0.869865838396263,1
"631",631,0.0290468090679497,0.156646721065044,0.117808959446847,1
"632",632,1.73085363200846,0.314163021408652,0.135786916362122,1
"633",633,0.235026759328321,0.265590320341289,0.0912229067180306,0
"634",634,1.20711004262077,0.457134073579168,0.0999834020622075,1
"635",635,0.00851280739829213,0.396055165191597,0.301478384528309,1
"636",636,0.121893723728135,0.112937645055354,0.503199635506765,1
"637",637,0.62310318041355,0.949371879878354,0.322635033167899,1
"638",638,0.428161229451603,0.602041751538991,0.139911860227585,1
"639",639,0.111375070511941,0.350400857078689,0.710846099366162,1
"640",640,0.153696835506707,0.204918224364519,0.115723412452297,1
"641",641,0.0948051121085882,0.286390515509993,0.201734220143408,1
"642",642,0.68506304451958,2.16897151792858,1.01496564685823,1
"643",643,0.891805331180704,1.14958910544621,0.994371230672014,1
"644",644,0.254275681916624,0.206224545370787,0.217230413807556,1
"645",645,0.902321258517814,0.138331664400352,0.513727517777538,1
"646",646,0.211079012136906,0.189985316712409,0.777960934634221,1
"647",647,0.327180590713397,0.113104291493073,0.178830240370166,1
"648",648,0.0827537945006043,0.166693575447425,0.0399820306884266,1
"649",649,0.0540304878935681,0.0249773203395307,0.50604690981791,1
"650",650,1.3177770030986,0.970032826955331,0.072897489182651,1
"651",651,0.100972602662391,0.0762820928091668,0.449491970661615,1
"652",652,0.40215626827241,0.647749596720046,0.120416881283745,1
"653",653,0.216872513527051,0.0225618065372999,0.0991536336752824,1
"654",654,0.0818276022457542,0.40951091328398,1.17865639148479,1
"655",655,0.675149897092438,0.178168381445395,0.889261607038689,1
"656",656,0.0528621955633154,0.0849495261402865,0.499758774393654,1
"657",657,0.173898200070222,1.60619884348455,0.254736940842122,1
"658",658,0.403921230031529,0.362926764723591,0.0600422520656139,1
"659",659,0.987321755806816,0.286731351399794,0.101012193597853,1
"660",660,1.0928260554546,0.184133776254761,0.40957904558391,1
"661",661,0.791677809278381,0.578317508080459,0.464727193561798,1
"662",662,0.41379171369786,0.236480470281094,1.68176872274818,1
"663",663,0.198077186325853,0.264053046004847,0.0414409537333995,1
"664",664,0.66024355249441,0.21544100670144,0.417980553561306,1
"665",665,1.57320503509584,0.14392841164954,0.798906969795835,1
"666",666,1.08562481483835,0.0873270343121415,0.603309899081892,1
"667",667,0.385289579697456,2.17478079021789,1.20126721163498,1
"668",668,0.856279311659646,0.301066353684291,0.582979213891035,1
"669",669,0.81968363463403,0.189038554763611,0.182574137308791,1
"670",670,0.273389705456793,0.606267224510616,0.950529827694309,1
"671",671,0.219178445911368,0.242058487457215,0.405046111417419,1
"672",672,0.631930519805706,0.545347750631577,0.958551076198828,1
"673",673,0.320252309553325,0.561380354200906,0.476622210794544,1
"674",674,0.772001767489028,0.249504803912714,0.0719853413756937,1
"675",675,0.868967561940563,0.903103329199267,0.502488533013916,1
"676",676,0.929269256744408,0.0907790013588965,0.0161682527453903,1
"677",677,0.474873829146332,1.75966919368373,0.266322919167578,1
"678",678,0.165421460000729,1.08193882687402,1.07783031326353,1
"679",679,0.258215720532462,0.375313479897982,0.108266179682687,0
"680",680,0.295239059254527,0.509810311233109,0.463512564056969,1
"681",681,0.0651101895802112,0.132364418590441,1.46242120481076,1
"682",682,0.111021818360314,0.201560885412619,0.39144220992685,1
"683",683,0.0592856331831052,1.38179219042169,0.394715463255948,1
"684",684,0.418059836120761,1.6593707165772,0.065621086435645,1
"685",685,0.276037599425763,0.593860338421023,0.952546826521766,1
"686",686,0.279761075973511,0.652384452966458,0.0225649542886683,1
"687",687,0.156023039482534,1.11406347705372,0.412777356316751,1
"688",688,0.338226100197062,0.382123997607428,0.721977385650289,1
"689",689,0.618504643884903,0.329769416246563,1.96368141482196,1
"690",690,0.961449024225486,0.206000267295167,0.646977853474623,1
"691",691,0.0318294553490663,0.327938379719853,1.23449337755548,1
"692",692,0.819358363705588,1.11817902972208,0.780595389152777,1
"693",693,0.705190817783487,0.24152632954207,0.161422383505851,1
"694",694,0.297666580649093,0.226109013194218,1.09870571171151,1
"695",695,0.459383136571801,0.0403551803172092,0.194265959510769,1
"696",696,0.175529835280031,0.219191285548732,0.557621957713223,1
"697",697,2.2194765153012,1.21436358143793,0.427767707479602,1
"698",698,0.43224680002541,1.13936453585731,2.07065266639668,1
"699",699,0.540856081505722,0.138374024730406,1.08401639345234,1
"700",700,0.0728920411784202,0.298383570276201,0.134918775875121,1
"701",701,0.095784714060805,0.696777803781343,0.602179848246817,1
"702",702,0.120253545446419,0.321927563520148,1.19459312123464,1
"703",703,0.463883230441666,1.17372945049526,0.891844050916743,1
"704",704,0.0471039023625346,1.02741652350397,0.102335873059928,1
"705",705,0.630754323640163,0.169883009046316,0.930272644312209,1
"706",706,0.274195602629334,0.24352019364395,0.199387359432876,1
"707",707,0.405731732794796,0.0391314508798565,0.451595879138863,1
"708",708,1.80155396071284,0.0502209048718214,0.20772916264832,1
"709",709,0.799256935673666,0.159138234099373,0.0286193969659507,1
"710",710,0.503113616236901,1.44035090125146,0.122043720606044,1
"711",711,0.0321532704366372,0.23409699741751,0.576547560726708,1
"712",712,0.761848476673377,0.102456545690075,0.198380173649639,1
"713",713,0.713794474447978,0.220184644451365,0.970463100778771,1
"714",714,0.374893645475544,1.36377465439247,0.871992121408594,1
"715",715,2.79976316176127,0.0525986624415964,0.241069092880934,1
"716",716,0.0023169800657143,0.190998451318592,0.36587630684673,1
"717",717,0.55853035438568,0.300789212808013,1.92494150438229,1
"718",718,0.0564999183294285,0.685416042318052,0.274070509238624,1
"719",719,0.554550907087928,0.694672339553845,0.881542384582472,1
"720",720,0.0234978597098366,0.24697588593699,0.11140479054302,1
"721",721,0.722390100471962,0.0504741529002786,1.00650781295718,1
"722",722,0.533627432284361,0.48492470148713,0.236037855036557,1
"723",723,0.113003586884588,0.641007679027921,0.39900950458574,1
"724",724,0.133740195771679,0.350217874606556,0.670531296150243,1
"725",725,0.141508099046894,0.604859945870738,0.440740803235626,1
"726",726,0.159927022643387,0.0588324074191502,0.0211897913832217,1
"727",727,0.11543276021257,0.0926484891964512,0.529823352561748,1
"728",728,0.704588672104192,0.535533430440592,0.145146921277046,1
"729",729,1.26983341102706,0.836512346076729,0.235820013098419,1
"730",730,0.128280754843619,0.324886612361297,0.872409492689085,1
"731",731,0.23187162540853,1.0724782754276,0.198650181526318,1
"732",732,0.0862730193406504,0.0937273490437357,0.539164457914835,1
"733",733,0.126255131125494,0.200691091828048,0.406109787990215,1
"734",734,0.960264755370927,0.698448922962987,0.341304170666263,1
"735",735,1.35766723466324,0.541857123819596,1.69934945917668,1
"736",736,0.248525397113861,0.0964863823693363,1.31190679122912,1
"737",737,0.184676615092511,1.39943856317859,0.340426734182984,1
"738",738,0.421646019422865,0.0464820866473019,0.510428883114314,1
"739",739,0.625302037203169,2.05971963972527,0.337064020568505,1
"740",740,0.983758065807533,0.0281629737000912,0.228574685752392,1
"741",741,0.0210862071253359,0.384244085901707,0.271314635174349,0
"742",742,0.0218249565858115,0.308542429469526,0.372883821518133,1
"743",743,0.433062219736157,0.327834110474214,0.714758109259319,1
"744",744,0.121796306089677,1.10828356345402,0.484497688224024,1
"745",745,0.871693895156396,1.49508817112985,0.278557555982843,1
"746",746,0.433104008415198,0.00726648345019424,0.032148472731933,0
"747",747,0.050414645989732,0.0871684602461755,0.788200285243702,1
"748",748,0.12513816645237,0.299859105376527,0.425583980490869,1
"749",749,0.0913737958762795,0.0524753807112575,0.658191681818521,1
"750",750,1.26507508655297,1.1714903236668,0.141101674176753,1
"751",751,1.53311389676275,0.382675245383239,2.09522507513378,1
"752",752,0.486558778656131,0.134073565714061,0.83246784336088,1
"753",753,0.164704643655568,0.911637771832657,0.566960365943636,1
"754",754,1.06706073594497,0.0220789909098893,0.00557623505334382,1
"755",755,0.486428122946477,0.516070763093835,1.09041785152238,1
"756",756,0.0723781895358115,0.0123701803386211,0.141120143552489,1
"757",757,0.371071891372508,0.315112293930724,0.554764310808337,1
"758",758,0.189684206619859,0.00766545232216673,0.504791400011518,1
"759",759,1.16321325761484,0.652591939528889,0.0561567032709718,1
"760",760,0.901742624076915,0.0556088648736477,0.0537295548710972,1
"761",761,3.3771808061721,0.136568725807592,0.497169193325049,1
"762",762,0.098038233583793,1.01276863827826,0.294727282132953,1
"763",763,0.29172808630392,0.11777313798666,0.544198532567775,1
"764",764,0.627200628144151,0.756784964148666,0.378035525770342,1
"765",765,0.921210202346456,0.264076726511121,0.85827034055711,1
"766",766,0.326498171081766,0.133442816091701,0.536644749788052,1
"767",767,1.39526147386971,1.24055070703136,0.0683841062351582,1
"768",768,0.774297334211779,0.3987254557112,0.12216721707955,1
"769",769,0.0844830966692726,0.229695754824206,0.579470406265414,1
"770",770,0.0829436087707653,0.620695129947221,0.441113681511438,1
"771",771,0.0927431997843087,0.0627744989469647,0.121871702605858,1
"772",772,0.0075034445617348,1.19863823701845,0.692507693057364,1
"773",773,0.277581379748881,0.179336856817827,0.451156037503921,1
"774",774,0.92913749251039,0.599663393347578,0.944698797496867,1
"775",775,0.027923589096201,0.0569903065916151,0.237001609753947,1
"776",776,0.190899618116804,0.209646849660203,0.472926272989667,1
"777",777,0.318109688349068,0.0907859579577669,0.139670139134895,1
"778",778,0.171100080934562,0.461558395510024,0.813362306873214,1
"779",779,1.15802752821063,0.142459739930928,0.356747577411538,1
"780",780,0.454994737149632,0.720992476637376,0.0134301542378961,1
"781",781,0.281660554697737,0.292631567222998,0.363647004568434,1
"782",782,0.322852861136198,0.729993876959098,0.325491770869121,1
"783",783,0.659350329057729,0.613031382651484,0.413332732838994,1
"784",784,0.548533891772336,0.00540630333125591,0.228819463867694,1
"785",785,0.118248116995494,0.434480608419931,0.167014272185043,1
"786",786,0.0979850876610726,0.44702021013607,0.800036430316878,1
"787",787,1.15525718092622,0.0593361940700561,2.27668013597343,1
"788",788,1.66263694307747,0.583397196119136,0.423696498365557,1
"789",789,0.268030927982181,0.463146878851062,0.199196042119002,1
"790",790,0.204249754780903,1.91077049345452,0.759892241055978,1
"791",791,0.44335805951534,0.0237573717942747,0.154257075579664,1
"792",792,1.16241674584554,0.594487587385868,0.108799652142903,1
"793",793,1.24037892830776,0.289692957885563,1.9308834177323,1
"794",794,1.07233051557738,0.0151937699578816,0.0942758472816812,1
"795",795,0.136165760923177,0.0144946784980826,0.210811674594879,1
"796",796,0.168914851156685,0.344796963967383,0.0215473069851444,1
"797",797,0.384956755322476,0.0138224472205556,0.00354364514350891,1
"798",798,1.14684034970807,0.985873185987485,0.576150210553265,1
"799",799,0.307639236857886,0.0687512725125998,0.598561977883551,1
"800",800,0.621868251336223,1.74965787202793,0.37987417958439,1
"801",801,0.396672974319613,0.275461145443842,0.268509840127081,1
"802",802,0.39148189995295,0.391851535045958,0.256846715463325,1
"803",803,0.0473140568938106,0.911515291788444,1.17161140864002,1
"804",804,0.036999752977863,0.0210859524086118,0.284554930636659,1
"805",805,0.48625700266794,0.469050897922061,0.2869878760539,1
"806",806,0.111224091819856,0.427012247012413,0.0437625735066831,1
"807",807,0.814626166618459,0.204414475476369,0.345287920208648,1
"808",808,1.45072405799745,0.0315284989609657,0.0579864660028526,1
"809",809,0.139048694865778,0.0159378848038614,0.00381165742874146,1
"810",810,0.236774163553491,0.577153100061196,0.240847776643932,1
"811",811,0.530446073019362,0.123530466808006,0.426324870416379,1
"812",812,0.0365932986605912,0.697443464728904,0.119708897313103,1
"813",813,0.719957739974831,0.787811676811262,0.442561096138792,1
"814",814,0.714589779223216,0.219329778337851,0.0601902188478838,1
"815",815,0.333274508826435,0.176167397061363,0.46741614861176,0
"816",816,0.0618387174326926,0.233615939505398,0.484853132141239,1
"817",817,1.11898116854237,0.169164158891094,0.241450593341142,1
"818",818,0.478735558667636,0.779993845107866,0.00770207982143958,1
"819",819,1.19720612739431,0.929217624436033,0.177796032978222,1
"820",820,0.0472531379200518,0.72799718934567,0.0663633705116808,1
"821",821,0.662465056383467,0.0724754680413753,1.77397294353884,1
"822",822,0.221357957692817,0.16399939688958,0.13307922729291,1
"823",823,0.311432563466951,0.495933984850949,0.537371353475911,1
"824",824,0.341413242742419,0.271999489283189,0.251777580473572,1
"825",825,0.0703458595089614,0.115518200269185,0.462686577325171,1
"826",826,1.06557932416633,0.0358038560627795,0.514519932193166,1
"827",827,0.259001350263134,0.316470023710281,0.0291859519789227,1
"828",828,0.0511906445026398,0.0424399334905361,0.282536240933512,1
"829",829,0.22344357939437,0.0659070071445952,0.0455007225486207,1
"830",830,0.251325188691645,0.326886467740387,0.0974285636067342,1
"831",831,0.0667568876680424,0.65341701961816,1.57795087612214,1
"832",832,1.98941164732653,1.0854435590397,0.28178682224825,1
"833",833,0.0184282492846251,0.668202609734094,0.478853519519276,1
"834",834,0.756531327802228,0.0582407810725272,0.015437847469002,1
"835",835,1.08543875028584,1.21980012853848,0.416443072238422,1
"836",836,0.398001248892832,0.0160553562454879,0.268597775138915,1
"837",837,0.806062954771103,0.432608020005232,0.115237975595031,1
"838",838,0.512681604799305,0.0680501277092844,1.41052123436587,1
"839",839,0.821725845294905,0.085813841099698,0.0785805019550025,1
"840",840,0.254935266450047,0.226057754829526,0.546747530323869,1
"841",841,0.15324984339616,0.213088001314828,1.18901257303761,1
"842",842,0.27970687369816,0.446351909331547,0.429665330653395,1
"843",843,0.107027371181175,0.0940228086279393,0.095815323991701,1
"844",844,0.513884378110474,0.498910312875732,1.26318113220142,1
"845",845,0.966450528199685,0.153931261404898,0.416063002751229,1
"846",846,0.073239445220679,0.174647553878795,0.868841993580473,1
"847",847,0.215801415033638,1.53078556797447,0.351192460264508,1
"848",848,0.169652130313986,0.421305952511451,4.09311984921984,1
"849",849,0.364824058001345,0.237984144128859,0.0930638231802732,1
"850",850,0.0191535788843739,0.150119272767653,0.75116380951823,1
"851",851,0.0495793307200074,1.22601325151728,0.212472386891022,1
"852",852,0.115440404973924,0.106895243283361,0.00791949116504989,1
"853",853,0.782755691087886,0.022308501182124,2.39058552111003,1
"854",854,1.05324472676137,0.0991232357919216,0.25620408550096,1
"855",855,0.946884514721942,1.36459986207293,0.17072082683444,1
"856",856,0.00282522127963603,0.213931231759489,0.877776664639723,1
"857",857,0.021136369169666,0.0873250314034522,0.277422538725659,1
"858",858,0.000117254121764546,0.0932210506871343,0.303195249754936,1
"859",859,0.211273837834597,0.145303369499743,0.00728815426871682,1
"860",860,0.245103291235864,0.287653829436749,0.516459095270789,1
"861",861,1.51581026853724,0.039591884939,0.0165704554681111,1
"862",862,0.261757558444515,0.10196643252857,0.00266056484542787,1
"863",863,0.362452277892685,0.49456246881089,0.063829009886831,1
"864",864,0.267597434559745,0.180100025609136,1.08169110298088,1
"865",865,0.917635585139406,0.851055469321919,0.815872537861479,1
"866",866,0.0731627924845861,0.337141138501465,0.215980983572081,1
"867",867,1.63729763767662,0.149893026333302,1.25724103016065,1
"868",868,0.328831621212885,0.53540136523307,0.0619288354071515,1
"869",869,0.697130042333151,0.192335695261136,0.648293263257897,1
"870",870,0.131982127806882,0.125098182121292,0.273702274076641,1
"871",871,0.00512826812977,0.586157002465284,0.252435376770652,1
"872",872,0.5504657192877,0.377453920440341,0.340325812809169,1
"873",873,1.63447475424948,0.79875478493839,0.0924828348215669,1
"874",874,0.562650533372021,1.37522551504182,0.0497944659430349,1
"875",875,0.0711299144700676,2.08041051948879,0.793672423755305,1
"876",876,0.0658326803240925,0.795830179761703,0.0627121763609126,1
"877",877,0.693791476036322,0.893163822549296,0.863286515655828,1
"878",878,0.612764112314483,0.105640917091938,0.238029748755102,1
"879",879,0.445898424347347,0.151777046965435,0.705040642587353,1
"880",880,0.547727443051244,0.452492245917624,0.254441417277618,1
"881",881,0.0782595789853315,0.104443135671318,1.00558048203112,1
"882",882,1.08511070062624,0.0851404549446406,0.103049227036536,1
"883",883,0.274546646280214,1.68529636333844,0.350115335059768,1
"884",884,0.0709313141060645,0.301958365365863,0.0586014853324741,1
"885",885,0.446778915131112,0.672226447591043,0.157582958253683,1
